id,courseType,note,image,description,price,courseNameId,teacherId,isVisible
2,"Yoga en force, Yoga doux","<p>Pour tous - D&eacute;butant - Avanc&eacute;<br /><span style=""color:#A13232;""><strong><span class=""txt-red"">Premier cours &agrave; 5$&nbsp;pour les nouveaux &eacute;l&egrave;ves.</span></strong></span></p>",/media/course_pic/Sandra_Duval_300x300.jpg,"<p>Cours de Yoga avec Sandra Duval, Instructeure de yoga certifi&eacute;e YogaFit&reg; YogaFit&reg; : Une pratique de yoga s&#39;adressant &agrave; toutes morphologies, tout niveau de condition physique et aux diff&eacute;rentes personnalit&eacute;s. En liant plusieurs postures nous augmentons notre force, notre flexibilit&eacute;, notre endurance et notre &eacute;quilibre.<br /><br />Sandra enseigne &eacute;galement chez elle &agrave; Terrebonne. Consultez sa <a target=""_blank"" href=""https://www.facebook.com/sandraduvalofficielle/?fref=ts"">page Facebook</a> pour conna&icirc;tre ses horaires.&nbsp;</p>","<p>Premier cours, pour les nouveaux &eacute;l&egrave;ves seulement: 5$.<br />Cours &agrave; la carte (&agrave; la fois) : 15$<br />Session automne 14 cours pour 200$<br />Pour plus d&#39;informations ou pour vous inscrire, veuillez communiquez avec Sandra Duval au [phone] ou &agrave; [email].<br />Namast&eacute; !</p>",1,3,1
3,"Yoga doux","<p>Pour tous - Pour tous les &acirc;ges<br /><strong><span style=""color:#A13232;""><span class=""txt-red"">Premier cours toujours gratuit pour essayer!</span></span></strong></p>",/media/course_pic/Isabelle_Nadeau_300x300.jpg,"<p>Lorsque j&rsquo;ai commenc&eacute; le yoga, je sus toute de suite que je voulais l&rsquo;enseigner. &Agrave; travers mes pratiques r&eacute;guli&egrave;res, j&rsquo;ai ressenti un bien-&ecirc;tre physique et psychologique que je souhaite transmettre. Le yoga m&rsquo;a appris &agrave; habiter mon corps et &agrave; trouver le bonheur &agrave; l&rsquo;int&eacute;rieur de moi. J&rsquo;ai appris &agrave; conna&icirc;tre et &agrave; respecter mes limites afin d&rsquo;avoir une meilleure confiance en moi. Le hatha yoga est aussi efficace pour diminuer le stress en situation difficile.<br />D&rsquo;une dur&eacute;e de 75 minutes, mes cours seront adapt&eacute;s au besoin du groupe. Le yoga que j&rsquo;enseigne est doux et commence par une int&eacute;riorisation suivie d&rsquo;un r&eacute;chauffement, des postures statiques et en mouvements seront pratiqu&eacute;es, des techniques de respiration et une relaxation finale boucleront la s&eacute;ance.<br />Namast&eacute;<br />Au plaisir de vous rencontrer!<br />Isabelle Nadeau<br />Professeur certifi&eacute; en hatha yoga<br />Isabelle offre d&#39;autres s&eacute;ances chez elle &agrave; Mascouche. Consultez sa <a target=""_blank"" href=""https://www.facebook.com/yogaisa/?fref=ts"">page Facebook</a> pour conna&icirc;tre son horaire.</p>","<p>Inscription en tout temps</p><ul><li>Premier cours gratuit pour les nouveaux &eacute;l&egrave;ves</li><li>Cours &agrave; la carte: 15$</li><li>Achetez 10 cours pour 145$.</li></ul>",1,4,1
4,Yoga,"<p>Bienvenue aux d&eacute;butants!<br />&nbsp;</p>",/media/course_pic/marianne_yoga_petite.jpg,"<p>Marianne s&#39;int&eacute;resse au yoga depuis 2001. Le yoga s&#39;est tranquillement immisc&eacute; dans son quotidien et elle souhaite qu&#39;il prenne une place de plus en plus importante.<br />Elle a pratiqu&eacute; avec plus de 60 professeurs diff&eacute;rents et d<span style=""line-height: 20.8px;"">epuis 8&nbsp;ans, sa principale inspiration est Catherine Nehme du&nbsp;</span><a target=""_blank"" style=""line-height: 20.8px;"" href=""http://www.bhutayoga.ca/"">Studio Bhuta yoga &agrave; Terrebonne</a><span style=""line-height: 20.8px;"">.&nbsp;</span><br />Au mois d&#39;octobre dernier, elle a ajout&eacute; &agrave; son cursus&nbsp;une formation (yoga Alliance)&nbsp;de 200 heures au Costa Rica avec <a target=""_blank"" href=""http://anabelmirandayoga.com/"">Anabel Miranda</a>&nbsp;et Kadri Kurgun.<br /><br />Marianne vous invite &agrave; venir partager sa pratique. Dans la douceur, le respect et le calme. Bienvenue &agrave; tous.<br />Elle organise deux retraites de yoga par ann&eacute;e! La prochaine sera du 23 au 30&nbsp;avril 2016 au <a target=""_blank"" href=""http://www.wildorchidbelize.com/"">Belize au Wild Orchid</a>. (Comprends 7 nuits en occupation double, 7 d&eacute;jeuners, 7 diners, 5 soupers V&Eacute;G&Eacute;TARIEN, 2 cours de yoga par jour, cours de cuisine v&eacute;g&eacute;talienne, transport terrestre pour 1480$ - exclus: alcool, avion et activit&eacute;s facultatives)<br />Le Costa Rica vous int&eacute;resse? Elle organise une semanie de yoga et d&eacute;couvertes&nbsp;au mois de&nbsp;novembre 2016.<a target=""_blank"" href=""http://www.mondeavie.ca/costa-rica-2015""> Cliquez ici pour plus d&#39;informations!</a></p>","<p>Premier cours d&#39;essai toujours gratuit.<br />Cours &agrave; la carte: 15$<br />10 cours pour 140$ - aucune date limite!<br />20 cours pour 260$ - aucune date limite!<br />Pour ceux et celles qui affrontent une p&eacute;riode financi&egrave;re plus pr&eacute;caire, Marianne offre ses s&eacute;ances avec une &quot;contribution volontaire&quot;. Communiquez directement avec Marianne pour conna&icirc;tre le yoga karma!&nbsp;</p>",1,5,1
5,"Qi Gong","<p>Bienvenue aux nouveaux, Danielle int&egrave;gre des nouveaux &eacute;l&egrave;ves jusqu&#39;au 27 janvier.</p>",/media/course_pic/danielle_fontaine_visage.jpg,"Qi Gong Shaolin
<ul>
Littérallement, Qi Gong signifie ""s'exercer avec l'énergie"" mais ma version préférée est celle-ci ""Gymnastique des gens heureux!"" 
<ul>
Exercices traditionnels de santé chinois, s’adressant à toutes personnes soucieuses de leur bien-être.","<p>12 cours pour 125$.</p><ul><li>15$ pour un cours d&#39;essai<ul><li>Cours d&#39;essai gratuit le mercredi 13 janvier&nbsp;&agrave; 10h.</li></ul></li></ul>",2,2,1
6,"Taï Chi - Gymnastique sensorielle","<p>Cours gratuit le mercredi 13&nbsp;Janvier</p>",/media/course_pic/johanne_lacasse.jpg,"<p>Praticienne en &laquo;Mouvements d&rsquo;&eacute;veil corporel&raquo;, depuis 1993 (M&eacute;thode Marie-Lise Labont&eacute; &ndash; originalement appel&eacute;e &laquo;Approche Globale du Corps&raquo; et &laquo;Antigymnastique&raquo;).<br />Praticienne de la M&eacute;thode Danis Bois qui comprend la &laquo;Fasciath&eacute;rapie&raquo; et la &laquo;Gymnastique sensorielle&raquo;, depuis 2010.<br />Formation en &laquo;Toucher Th&eacute;rapeutique&raquo; de 1994 &agrave; 1995 (par Andr&eacute;e West).<br />Participation &agrave; de nombreux autres ateliers/formations : polarit&eacute;, Reiki, m&eacute;ditation, rituels, imagerie mentale, harmonisation &eacute;nerg&eacute;tique, voix et son, respiration et posture.<br />Membre des associations suivantes :</p><ul><li>Association M&eacute;thode de Lib&eacute;ration des Cuirasses Qu&eacute;bec</li><li>Association Qu&eacute;b&eacute;coise M&eacute;thode Danis Bois</li></ul>","<p>180$ pour 10&nbsp;semaines<br />*Rel&acirc;che le 22 F&eacute;vrier<br />Membre de l&rsquo;ANN (re&ccedil;u pour assurance)<br />Premier cours toujours gratuit pour les nouveaux &eacute;l&egrave;ves seulement.</p>",3,6,1
8,"Pour tous","<p>Cours d&#39;essai gratuit le 14 septembre</p>",/media/course_pic/fille_qui_medite.jpg,"<p>Introduction &agrave; la m&eacute;ditation<br />Comprendre les bienfaits de la m&eacute;ditation<br />Apprendre &agrave; m&eacute;diter<br />Enseignements donn&eacute;s par la moniale&nbsp;Kelsang Shindro (de retour prochainement)<br /><br />D&Eacute;ROULEMENT D&#39;UN COURS:<br /><br />Chaque cours comprend une m&eacute;ditation simple pour d&eacute;buter, un enseignement et une m&eacute;ditation sur le th&ecirc;me abord&eacute;.<br /><br />Il n&#39;est pas n&eacute;cessaire d&#39;assister &agrave; toutes les classes pour recevoir les bienfaits des enseignements.<br /><br />Il est possible de m&eacute;diter sur une chaise ou un coussin.</p>","<p>Aucune r&eacute;servation n&eacute;cessaire<br />Co&ucirc;t:10$ /cours ou carte de 5 cours pour&nbsp;40$<br />Cours gratuit le 14 septembre &agrave; 20h.<br />SVP n&#39;arrivez pas avant 19h50 puisque la salle se lib&egrave;re &agrave; 19h45.</p>",4,8,0
9,"Vini yoga","",/media/course_pic/luisa.jpg,"Le viniyoga se veut un yoga doux qui s'adapte à chaque personne. Il n'y a pas d'angoisse de performance face aux postures. Au contraire, par ses postures, ses exercices de respirations, de méditation et ses mantras, le viniyoga favorise le lâcher prise (vairagya) et le détachement. Nul besoin d'avoir une posture parfaite. <br>


 ""Ce n'est pas la personne qui doit s'adapter au yoga, mais le yoga qui doit être soigneusement adapté à chaque personne."" <br>
 ( Professeur T. Krishnamacharya ) <br>
 Cette citation résume tout l'enseignement Viniyoga<br>

 Bienvenue à tous <br>

 Namasté ","<p>Premier cours d&#39;essai: 12$<br />&Agrave; la carte: 18$<br />Session de 8 cours pour 120$ (payable en un ou deux versements)<br />Vous pouvez int&eacute;grer la session en tout temps et essayer en tout temps.</p>",1,9,0
10,"Qi Gong","<p><font color=""#a13232""><b><a target=""_blank"" href=""http://etreenmouvement.qigongmontreal.info/calendrier-3-2/"">Consultez le site de C&eacute;line Gagn&eacute;</a></b></font></p>",/media/course_pic/Celine_Gagne.jpg,"<p class=""MsoNormal"">Prof Qi Gong / Ta&iuml;-Chi<br />Th&eacute;rapeute approche &eacute;nerg&eacute;tique chinoise<span style=""font-size: 7pt; line-height: 115%; font-family: Arial, sans-serif;""><o:p></o:p></span></p><p class=""MsoNormal"" style=""margin-bottom:0cm;margin-bottom:.0001pt;line-height:
150%""><span style=""font-size:12.0pt;line-height:150%;font-family:&quot;Arial&quot;,&quot;sans-serif&quot;;
color:#404040"">Dipl&ocirc;m&eacute;e depuis 2000 en m&eacute;decine traditionnelle chinoise, C&eacute;line Gagn&eacute; cumule plus de 20 ans d&rsquo;exp&eacute;rience comme professeur de Qi Gong. V&eacute;ritable passionn&eacute;e du Qi Gong elle a le souci de r&eacute;viser et d&rsquo;enrichir constamment son art aupr&egrave;s des meilleurs sp&eacute;cialistes de r&eacute;putation internationale. </span><span style=""font-family:&quot;Arial&quot;,&quot;sans-serif&quot;;color:#404040;mso-fareast-language:
FR-CA""><o:p></o:p></span><span style=""font-size:12.0pt;line-height:150%;font-family:&quot;Arial&quot;,&quot;sans-serif&quot;;
color:#404040""><o:p></o:p></span><span style=""font-size:12.0pt;line-height:150%;font-family:&quot;Arial&quot;,&quot;sans-serif&quot;;
color:#404040""><o:p></o:p></span></p><p class=""MsoNormal"" style=""margin-bottom:0cm;margin-bottom:.0001pt;line-height:
150%""><span style=""font-size:12.0pt;line-height:150%;font-family:&quot;Arial&quot;,&quot;sans-serif&quot;;
color:#404040""><o:p></o:p></span></p>","<p><span style=""font-size:12.0pt;line-height:150%;font-family:&quot;Arial&quot;,&quot;sans-serif&quot;;
color:#404040""><b>240$</b>&nbsp;(10 rencontres, 2h chaque cours)&nbsp;rabais 10% pour une reprise<o:p></o:p><br />N.B. 1<sup>er</sup> cours gratuit pour toutes nouvelles personnes.<o:p></o:p><br />On r&eacute;serve sa place &agrave; </span><a href=""mailto:[email]""><span style=""font-size:12.0pt;
line-height:150%;font-family:&quot;Arial&quot;,&quot;sans-serif&quot;"">[email]</span></a><span style=""font-size:12.0pt;line-height:150%;font-family:&quot;Arial&quot;,&quot;sans-serif&quot;;
color:#404040""><o:p></o:p></span></p><p class=""MsoNormal"" style=""margin-bottom:0cm;margin-bottom:.0001pt;line-height:
150%""><span style=""font-size:12.0pt;line-height:150%;font-family:&quot;Arial&quot;,&quot;sans-serif&quot;;
color:#404040"">Paiement </span><a target=""_blank"" href=""http://etreenmouvement.qigongmontreal.info/activites-venir-montreal-estrie-terrebonne/""><span style=""font-size:12.0pt;line-height:150%;font-family:&quot;Arial&quot;,&quot;sans-serif&quot;"">en ligne</span></a><span style=""font-size:12.0pt;line-height:150%;font-family:
&quot;Arial&quot;,&quot;sans-serif&quot;;color:#404040""> ou par la poste ou en personne.&nbsp;</span></p><p class=""MsoNormal"" style=""margin-bottom:0cm;margin-bottom:.0001pt;line-height:
150%""><b><span style=""font-size:12.0pt;line-height:150%;font-family:&quot;Arial&quot;,&quot;sans-serif&quot;;
color:#404040"">Quand?</span></b><span style=""font-size:12.0pt;line-height:150%;
font-family:&quot;Arial&quot;,&quot;sans-serif&quot;;color:#404040"">&nbsp;<br />Les jeudis matin de 9h30 &agrave; 11h30 du 7 mai au 18 juin.</span></p><p class=""MsoNormal"" style=""margin-bottom:0cm;margin-bottom:.0001pt;line-height:
150%""><b><span style=""font-size:12.0pt;
line-height:150%;font-family:&quot;Arial&quot;,&quot;sans-serif&quot;;color:#404040"">Session printemps</span></b><span style=""font-size:12.0pt;line-height:150%;font-family:
&quot;Arial&quot;,&quot;sans-serif&quot;;color:#404040""> du 30 avril au 18 juin 2015 (8 sem. 192$)<b><o:p></o:p></b></span></p><p class=""MsoNormal"" style=""margin-bottom:0cm;margin-bottom:.0001pt;line-height:
150%""><span style=""font-size:12.0pt;line-height:150%;
font-family:&quot;Arial&quot;,&quot;sans-serif&quot;;color:#404040""><o:p></o:p></span></p>",2,10,0
11," Pharmacie naturelle de maman, papa et bébé!","<p>Hom&eacute;opathe dipl&ocirc;m&eacute;e, accompagnante &agrave; la naissance et marraine d&#39;allaitement.</p>",/media/course_pic/marie-andree-beaumier_new.jpg,"<p>Les sujets suivants seront adress&eacute;s :</p><ol><li>Comprendre et traiter au naturel les maladies infantiles; r&eacute;agir rapidement aux urgences (entre autre les &laquo; ite &raquo; otite, sinusite, bronchite souvent accompagn&eacute;es de forte fi&egrave;vre) afin de s&rsquo;&eacute;viter les nombreuses doses d&rsquo;antibiotiques et les visites &agrave; la clinique.</li><li>Vaccins : comment s&rsquo;y retrouver et comment y pr&eacute;parer nos enfants pour contrer les effets secondaires de ceux-ci.</li><li>Comment optimiser le syst&egrave;me immunitaire de toute la famille pour &eacute;viter les rhumes, grippes, gastro-ent&eacute;rites, etc.</li><li>Monter une trousse d&rsquo;urgence peu dispendieuse.</li><li>Saines habitudes de vie, alimentation saine et naturelle pour vos enfants, comment bien les partir pour la vie</li></ol>","<p>Co&ucirc;t :100$ pour 5 cours<br />Paiement par ch&egrave;que &agrave; Marie-Andr&eacute;e Beaumier ou en argent comptant au 1er cours.<br />Duo-tang avec notes de cours inclus. Places limit&eacute;es.&nbsp;<br />Prochaines dates: du vendredi 4&nbsp;mars au 1 avril.<br />Passez en boutique d&egrave;s maintenant pour laisser un d&eacute;p&ocirc;t de 10$ pour r&eacute;server votre place.&nbsp;</p>",6,11,1
12,"Yoga tous niveaux","<p class=""MsoNormal"" style=""margin-bottom: 0.0001pt; line-height: normal; background-image: initial; background-attachment: initial; background-size: initial; background-origin: initial; background-clip: initial; background-position: initial; background-repeat: initial;""><span style=""color:#A13232;""><strong><font face=""Arial, sans-serif""><span style=""font-size: 16px;"">Premier cours d&#39;essai toujours gratuit</span></font></strong></span></p>",/media/course_pic/alysson_600-400_jr41xrr.jpg,"<p class=""MsoNormal"" style=""margin-bottom: 0.0001pt; line-height: normal; background-image: initial; background-attachment: initial; background-size: initial; background-origin: initial; background-clip: initial; background-position: initial; background-repeat: initial;""><span style=""font-size: 12pt; font-family: Arial, sans-serif; color: rgb(34, 34, 34); background-image: initial; background-attachment: initial; background-size: initial; background-origin: initial; background-clip: initial; background-position: initial; background-repeat: initial;"">Alysson&nbsp;enseigne le yoga depuis 2007 et est dipl&ocirc;m&eacute;e de l&rsquo;&eacute;cole Satyam de Hatha Yoga du Vieux-Montr&eacute;al.&nbsp;Il s&rsquo;agit d&rsquo;une certification de 300 heures reconnue par la F&eacute;d&eacute;ration Internationale de Yoga et la F&eacute;d&eacute;ration Francophone de Yoga.</span><br />&nbsp;</p>","<p class=""MsoNormal"" style=""margin-left: 45pt; text-indent: -18pt; line-height: normal; background-image: initial; background-attachment: initial; background-size: initial; background-origin: initial; background-clip: initial; background-position: initial; background-repeat: initial;""><!--[if !supportLists]--><span style=""font-size:10.0pt;mso-bidi-font-size:8.0pt;font-family:Symbol;mso-fareast-font-family:
Symbol;mso-bidi-font-family:Symbol;color:#222222;mso-fareast-language:FR-CA"">&middot;<span style=""font-stretch: normal; font-size: 7pt; font-family: 'Times New Roman';"">&nbsp;&nbsp; </span></span><!--[endif]--><strong><span style=""color:#A13232;""><span style=""font-size: 12pt; font-family: Arial, sans-serif;"">1ers cours gratuits;</span></span></strong><span style=""font-size:8.0pt;font-family:
&quot;Arial&quot;,&quot;sans-serif&quot;;mso-fareast-font-family:&quot;Times New Roman&quot;;color:#222222;
mso-fareast-language:FR-CA""><o:p></o:p></span></p><p class=""MsoNormal"" style=""margin-left: 45pt; text-indent: -18pt; line-height: normal; background-image: initial; background-attachment: initial; background-size: initial; background-origin: initial; background-clip: initial; background-position: initial; background-repeat: initial;""><!--[if !supportLists]--><span style=""font-size:10.0pt;mso-bidi-font-size:8.0pt;font-family:Symbol;mso-fareast-font-family:
Symbol;mso-bidi-font-family:Symbol;color:#222222;mso-fareast-language:FR-CA"">&middot;<span style=""font-stretch: normal; font-size: 7pt; font-family: 'Times New Roman';"">&nbsp;&nbsp; </span></span><!--[endif]--><span style=""font-size:12.0pt;font-family:&quot;Arial&quot;,&quot;sans-serif&quot;;
mso-fareast-font-family:&quot;Times New Roman&quot;;color:#222222;mso-fareast-language:
FR-CA"">Inscription en tout temps;</span><span style=""font-size:8.0pt;
font-family:&quot;Arial&quot;,&quot;sans-serif&quot;;mso-fareast-font-family:&quot;Times New Roman&quot;;
color:#222222;mso-fareast-language:FR-CA""><o:p></o:p></span></p><p class=""MsoNormal"" style=""margin-left: 45pt; text-indent: -18pt; line-height: normal; background-image: initial; background-attachment: initial; background-size: initial; background-origin: initial; background-clip: initial; background-position: initial; background-repeat: initial;""><!--[if !supportLists]--><span style=""font-size:10.0pt;mso-bidi-font-size:8.0pt;font-family:Symbol;mso-fareast-font-family:
Symbol;mso-bidi-font-family:Symbol;color:#222222;mso-fareast-language:FR-CA"">&middot;<span style=""font-stretch: normal; font-size: 7pt; font-family: 'Times New Roman';"">&nbsp;&nbsp; </span></span><!--[endif]--><span style=""font-size:12.0pt;font-family:&quot;Arial&quot;,&quot;sans-serif&quot;;
mso-fareast-font-family:&quot;Times New Roman&quot;;color:#222222;mso-fareast-language:
FR-CA"">15$/cours pour le yoga;</span><span style=""font-size:8.0pt;font-family:
&quot;Arial&quot;,&quot;sans-serif&quot;;mso-fareast-font-family:&quot;Times New Roman&quot;;color:#222222;
mso-fareast-language:FR-CA""><o:p></o:p></span></p><p class=""MsoNormal"" style=""margin-left: 45pt; text-indent: -18pt; line-height: normal; background-image: initial; background-attachment: initial; background-size: initial; background-origin: initial; background-clip: initial; background-position: initial; background-repeat: initial;""><!--[if !supportLists]--><span style=""font-size:10.0pt;mso-bidi-font-size:8.0pt;font-family:Symbol;mso-fareast-font-family:
Symbol;mso-bidi-font-family:Symbol;color:#222222;mso-fareast-language:FR-CA"">&middot;<span style=""font-stretch: normal; font-size: 7pt; font-family: 'Times New Roman';"">&nbsp;&nbsp; </span></span><!--[endif]--><span style=""font-size:12.0pt;font-family:&quot;Arial&quot;,&quot;sans-serif&quot;;
mso-fareast-font-family:&quot;Times New Roman&quot;;color:#222222;mso-fareast-language:
FR-CA"">10$/cours pour la m&eacute;ditation;</span><span style=""font-size:8.0pt;
font-family:&quot;Arial&quot;,&quot;sans-serif&quot;;mso-fareast-font-family:&quot;Times New Roman&quot;;
color:#222222;mso-fareast-language:FR-CA""><o:p></o:p></span></p><p class=""MsoNormal"" style=""margin-left: 45pt; text-indent: -18pt; line-height: normal; background-image: initial; background-attachment: initial; background-size: initial; background-origin: initial; background-clip: initial; background-position: initial; background-repeat: initial;""><!--[if !supportLists]--><span style=""font-size:10.0pt;mso-bidi-font-size:8.0pt;font-family:Symbol;mso-fareast-font-family:
Symbol;mso-bidi-font-family:Symbol;color:#222222;mso-fareast-language:FR-CA"">&middot;<span style=""font-stretch: normal; font-size: 7pt; font-family: 'Times New Roman';"">&nbsp;&nbsp; </span></span><!--[endif]--><span style=""font-size:12.0pt;font-family:&quot;Arial&quot;,&quot;sans-serif&quot;;
mso-fareast-font-family:&quot;Times New Roman&quot;;color:#222222;mso-fareast-language:
FR-CA"">20$ pour les deux cours ensemble.</span><span style=""font-size:8.0pt;
font-family:&quot;Arial&quot;,&quot;sans-serif&quot;;mso-fareast-font-family:&quot;Times New Roman&quot;;
color:#222222;mso-fareast-language:FR-CA""><o:p></o:p></span></p>",1,12,1
14,"Méditation pour tous","<p><span style=""color:#A13232;""><strong>Premier&nbsp;cours gratuit</strong></span></p>",/media/course_pic/alysson_600-400.jpg,"<p class=""MsoNormal"" style=""mso-margin-top-alt:auto;margin-bottom:0cm;margin-bottom:
.0001pt;line-height:normal""><span style=""font-size:12.0pt;font-family:&quot;Arial&quot;,&quot;sans-serif&quot;;
mso-fareast-font-family:&quot;Times New Roman&quot;;color:#222222;mso-fareast-language:
FR-CA"">Alysson pratique la m&eacute;ditation depuis une quinzaine d&#39;ann&eacute;es et elle&nbsp;participe encore, de fa&ccedil;on hebdomadaire, &agrave; des groupes de m&eacute;ditation sur le Plateau &agrave; Montr&eacute;al. Elle&nbsp;sent&nbsp;un engouement de plus en plus important pour cette discipline qui est parfois difficile &agrave; instaurer dans nos horaires surcharg&eacute;es. Souvent, on ne sait pas comment s&#39;y mettre ni par o&ugrave; commencer. Ses cours se veulent donc un endroit pour pratiquer ensemble en explorant diff&eacute;rentes techniques et en discutant du &quot;Pourquoi est-ce si important de m&eacute;diter?&quot;. Des extraits de textes seront amen&eacute;s et serviront de point de d&eacute;part aux enseignements, aux discussions et aux pratiques.</span><br /><br /><span style=""font-size:12.0pt;font-family:&quot;Arial&quot;,&quot;sans-serif&quot;;
mso-fareast-font-family:&quot;Times New Roman&quot;;color:#222222;mso-fareast-language:
FR-CA"">Des blocs de yoga et des chaises seront disponibles sur place pour s&#39;asseoir mais si vous avez des coussins,&nbsp;des bancs de m&eacute;ditation et/ou des couvertures, amenez-les.</span><br /><span style=""font-size: 8pt; font-family: Arial, sans-serif;""><o:p></o:p></span></p>","<p class=""MsoNormal"" style=""margin-left: 45pt; text-indent: -18pt; line-height: normal;""><span style=""font-size: 10pt; font-family: Symbol; color: rgb(34, 34, 34);"">&middot;</span><span style=""font-size: 7pt; font-family: 'Times New Roman', serif; color: rgb(34, 34, 34);"">&nbsp;&nbsp;</span><span style=""font-size: 7pt; font-family: 'Times New Roman', serif; color: rgb(34, 34, 34);"">&nbsp;</span><span style=""font-size: 12pt; font-family: Arial, sans-serif; color: rgb(34, 34, 34);"">1ers cours gratuits;</span><span style=""font-size: 8pt; font-family: Arial, sans-serif;""><o:p></o:p></span></p><p class=""MsoNormal"" style=""margin-left: 45pt; text-indent: -18pt; line-height: normal;""><span style=""font-size: 10pt; font-family: Symbol; color: rgb(34, 34, 34);"">&middot;</span><span style=""font-size: 7pt; font-family: 'Times New Roman', serif; color: rgb(34, 34, 34);"">&nbsp;&nbsp;</span><span style=""font-size: 7pt; font-family: 'Times New Roman', serif; color: rgb(34, 34, 34);"">&nbsp;</span><span style=""font-size: 12pt; font-family: Arial, sans-serif; color: rgb(34, 34, 34);"">Inscription en tout temps;</span><span style=""font-size: 8pt; font-family: Arial, sans-serif;""><o:p></o:p></span></p><p class=""MsoNormal"" style=""margin-left: 45pt; text-indent: -18pt; line-height: normal;""><span style=""font-size: 10pt; font-family: Symbol; color: rgb(34, 34, 34);"">&middot;</span><span style=""font-size: 7pt; font-family: 'Times New Roman', serif; color: rgb(34, 34, 34);"">&nbsp;&nbsp;</span><span style=""font-size: 7pt; font-family: 'Times New Roman', serif; color: rgb(34, 34, 34);"">&nbsp;</span><span style=""font-size: 12pt; font-family: Arial, sans-serif; color: rgb(34, 34, 34);"">15$/cours pour le yoga;</span><span style=""font-size: 8pt; font-family: Arial, sans-serif;""><o:p></o:p></span></p><p class=""MsoNormal"" style=""margin-left: 45pt; text-indent: -18pt; line-height: normal;""><span style=""font-size: 10pt; font-family: Symbol; color: rgb(34, 34, 34);"">&middot;</span><span style=""font-size: 7pt; font-family: 'Times New Roman', serif; color: rgb(34, 34, 34);"">&nbsp;&nbsp;</span><span style=""font-size: 7pt; font-family: 'Times New Roman', serif; color: rgb(34, 34, 34);"">&nbsp;</span><span style=""font-size: 12pt; font-family: Arial, sans-serif; color: rgb(34, 34, 34);"">10$/cours pour la m&eacute;ditation;</span><span style=""font-size: 8pt; font-family: Arial, sans-serif;""><o:p></o:p></span></p><p class=""MsoNormal"" style=""margin-left: 45pt; text-indent: -18pt; line-height: normal;""><span style=""font-size: 10pt; font-family: Symbol; color: rgb(34, 34, 34);"">&middot;</span><span style=""font-size: 7pt; font-family: 'Times New Roman', serif; color: rgb(34, 34, 34);"">&nbsp;&nbsp;</span><span style=""font-size: 7pt; font-family: 'Times New Roman', serif; color: rgb(34, 34, 34);"">&nbsp;</span><span style=""font-size: 12pt; font-family: Arial, sans-serif; color: rgb(34, 34, 34);"">20$ pour les deux cours ensemble.</span></p>",4,12,1
