id,courseType,note,image,description,price,courseNameId,teacherId,isVisible
15,"Méditation","",/media/course_pic/medi_manon.jpg,"<p class=""MsoNormal"" style=""mso-margin-top-alt:auto;mso-margin-bottom-alt:auto;
line-height:15.6pt""><span style=""font-family: Verdana, sans-serif;"">La m&eacute;ditation est une porte s&rsquo;ouvrant sur la paix int&eacute;rieure. Une fa&ccedil;on d&rsquo;am&eacute;liorer sa sant&eacute;, son sommeil, son humeur et son quotidien. Une opportunit&eacute; pour contacter notre moi sup&eacute;rieur ainsi que nos guides. La m&eacute;ditation contribue &agrave; augmenter sa perception extra-sensorielle, son intuition, la t&eacute;l&eacute;pathie, la voyance, la canalisation, la gu&eacute;rison, etc. Vous apprendrez les pierres associ&eacute;es aux chakras et leurs huiles essentielles appropri&eacute;es.<o:p></o:p></span></p>",<p>20$</p>,4,13,0
16,"Hatha yoga et vinyasa","<p>Essayez en tout temps!</p>",/media/course_pic/marie_eve_photo_yoga.jpg,"<p class=""MsoNormal"" style=""margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;line-height:normal"">Marie-&Egrave;ve Monfils, grande gardienne de la terre, sociologue et yogi a d&eacute;couvert le yoga il y a 7 ans lorsqu&rsquo;elle terminait ses &eacute;tudes en gestion des coop&eacute;ratives. Depuis toujours, elle s&rsquo;int&eacute;resse &agrave; l&rsquo;humain et sa recherche d&rsquo;&eacute;quilibre avec son environnement. C&rsquo;est entre autre pour ce motif&nbsp; qu&rsquo;elle a fond&eacute; sa ferme mara&icirc;ch&egrave;re biologique &Ocirc; Saine Terre situ&eacute;e &agrave; l&rsquo;Assomption o&ugrave; elle souhaite prochainement organiser des retraites de yoga en nature et des cours en alimentation saine. L&rsquo;agriculture et le rapport &agrave; l&rsquo;alimentation l&rsquo;a amen&eacute;e &agrave; rechercher toujours plus de bien-&ecirc;tre et d&rsquo;&eacute;quilibre au sein de notre soci&eacute;t&eacute; tr&eacute;pidante. C&rsquo;est pour cette raison qu&rsquo;elle d&eacute;sire, par le biais de sa seconde entreprise, Biophile Yoga, enseigner comment retrouver un rythme de vie sain par la saine alimentation et le Yoga. La Sant&eacute;, c&rsquo;est le choix qu&rsquo;elle a fait en se d&eacute;diant &agrave; la pratique et l&rsquo;enseignement de cette discipline et art de vie. Elle compl&egrave;te notamment une formation de 380 hrs en enseignement du yoga Vinyasa avec Sylvie Tremblay de l&rsquo;&eacute;cole Yoga Shanga de Montr&eacute;al. Le yoga est sa m&eacute;decine douce, l&agrave; o&ugrave; elle revient pour se centrer, se retrouver et s&rsquo;abandonner &agrave; soi-m&ecirc;me pour mieux s&rsquo;aimer!&nbsp;Pour Marie-&Egrave;ve,&nbsp;&laquo;Le Yoga est la rencontre de l&rsquo;autre et de soi-m&ecirc;me dans toute son unicit&eacute;.&nbsp;&raquo;<br />&nbsp;</p><p class=""MsoNormal"" style=""margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;line-height:normal"">Le yoga qu&rsquo;elle enseigne est une combinaison de Hatha yoga et de Vinyasa yoga qui s&rsquo;adresse &agrave; tous.<br />Marie-Eve enseigne &eacute;galement chez elle &agrave; l&#39;Assomption,&nbsp;&agrave; la Ville de Terrebonne et au <a target=""_blank"" href=""http://www.bhutayoga.ca/"">Studio Bhuta Yoga</a>.<o:p></o:p></p><p class=""MsoNormal"" style=""margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;line-height:normal""><o:p></o:p></p>","<p class=""MsoNormal"" style=""mso-margin-top-alt:auto;mso-margin-bottom-alt:auto;
line-height:normal""><span lang=""EN-US"" style=""font-size:12.0pt;font-family:&quot;Times New Roman&quot;,serif;
mso-fareast-font-family:&quot;Times New Roman&quot;"">Inscription en tout temps<o:p></o:p></span></p><ul type=""disc""><li class=""MsoNormal"" style=""mso-margin-top-alt:auto;mso-margin-bottom-alt:auto;
     line-height:normal;mso-list:l0 level1 lfo1;tab-stops:list 36.0pt""><span lang=""EN-US"" style=""font-size:12.0pt;font-family:&quot;Times New Roman&quot;,serif;
     mso-fareast-font-family:&quot;Times New Roman&quot;"">Premier cours d&#39;essai: 5$<o:p></o:p></span></li><li class=""MsoNormal"" style=""mso-margin-top-alt:auto;mso-margin-bottom-alt:auto;
     line-height:normal;mso-list:l0 level1 lfo1;tab-stops:list 36.0pt""><span lang=""EN-US"" style=""font-size:12.0pt;font-family:&quot;Times New Roman&quot;,serif;
     mso-fareast-font-family:&quot;Times New Roman&quot;""><o:p><span lang=""EN-US"" style=""font-size:12.0pt;font-family:&quot;Times New Roman&quot;,serif;
     mso-fareast-font-family:&quot;Times New Roman&quot;"">Cours &agrave; la carte: 15$<o:p></o:p></span></o:p></span></li><li><span style=""font-size:12.0pt;line-height:107%;font-family:&quot;Times New Roman&quot;,serif;
mso-fareast-font-family:&quot;Times New Roman&quot;;mso-ansi-language:FR-CA;mso-fareast-language:
EN-US;mso-bidi-language:AR-SA"">Achetez 10 cours pour 140$</span></li><li><span style=""font-size:12.0pt;line-height:107%;font-family:&quot;Times New Roman&quot;,serif;
mso-fareast-font-family:&quot;Times New Roman&quot;;mso-ansi-language:FR-CA;mso-fareast-language:
EN-US;mso-bidi-language:AR-SA"">Achetez 20 cours pour 260$</span></li></ul>",1,14,1
17,"Qi Gong","<p><span style=""font-size:12.0pt;font-family:&quot;Times New Roman&quot;,serif;
mso-fareast-font-family:SimSun;mso-bidi-font-family:Mangal;mso-ansi-language:
FR-CA;mso-fareast-language:ZH-CN;mso-bidi-language:HI"">Adultes de tous &acirc;ges<br />Premier cours d&#39;essai&nbsp;pour les nouveaux &eacute;l&egrave;ves.</span></p>",/media/course_pic/francine.jpg,"<p class=""MsoNormal""><span class=""StrongEmphasis"">Qui est-t-elle?</span><o:p></o:p></p><ul><li class=""MsoNormal"">Infirmi&egrave;re puis enseignante en sant&eacute; et en adaptation scolaire&nbsp;elle poursuit depuis 2006 une formation en Qi Gong avec M. Claude L&eacute;ger.<o:p></o:p></li><li class=""MsoNormal""><em>Enseignante certifi&eacute;e</em> des&nbsp;<em>12 mouvements pour la souplesse du corps et la vivacit&eacute; de l&#39;esprit&nbsp; (2009)</em><o:p></o:p></li><li class=""MsoNormal""><em>Enseignante certifi&eacute;e&nbsp; de tous les Qi Gong du</em>&nbsp;Centre de Ta&iuml; Qi Qi Gong Claude&nbsp;L&eacute;ger.(2012).<o:p></o:p></li><li class=""MsoNormal"">Depuis 2009 elle offre aux adultes&nbsp;des cours de Qi Gong dans la r&eacute;gion des Moulins.<o:p></o:p></li></ul>","<ul><li>215$ pour 12&nbsp;rencontres de 1h30, incluant la documentation remise. (13 semaines avec une semaine de rel&acirc;che)<o:p></o:p></li><li>Premier cours d&#39;essai pour les nouveaux &eacute;l&egrave;ves. <o:p></o:p></li></ul><p><br />Modalit&eacute;s de paiement: <o:p></o:p></p><p>Si vous r&eacute;servez votre place :</p><ul><li>Avant le d&eacute;but de la session, 50$ par ch&egrave;que (au nom de Francine Leduc) ou comptant &agrave; remettre &agrave; la boutique Monde &agrave; vie.</li><li>Au plus tard au deuxi&egrave;me cours, 50$ par ch&egrave;que ou comptant ainsi qu&rsquo;un ch&egrave;que postdat&eacute; de 115$ en date du mois d&#39;octobre&nbsp;2015.</li></ul><p>Si vous n&#39;avez pas r&eacute;serv&eacute; votre place :</p><ul><li>Au plus tard au deuxi&egrave;me cours, 100$ par ch&egrave;que ou comptant ainsi qu&rsquo;un ch&egrave;que postdat&eacute; de 115$ en date du mois d&#39;octobre&nbsp;2015.<o:p></o:p></li></ul><p class=""MsoNormal"">N.B. d&#39;autres cours sont offerts au domicile de Mme Leduc.<br />Visitez le site de Mme Leduc pour plus de d&eacute;tails: <a target=""_blank"" href=""http://www.qigongleduc.com"">www.qigongleduc.com</a><o:p></o:p></p><p class=""MsoNormal""><o:p></o:p></p>",2,15,0
18,"Ouvrir à sa splendeur","<p>Prochaine rencontre: jeudi, 12 novembre &agrave; 19h15</p>",/media/course_pic/charlotte_5.jpg,"<p>OUVRIR &Agrave; SA SPENDEUR<br />Cet Atelier canalis&eacute; par Charlotte Desjardins vous aidera &agrave; prendre conscience<br />de ce que vous &ecirc;tes v&eacute;ritablement,&nbsp;des ETRES SPIRITUELLES</p><p>Progresser dans la confiance en soi,<br />dans votre &eacute;coute int&eacute;rieure, dans l&rsquo;apprentissage de votre autogu&eacute;rison.<br />D&rsquo;alligner votre &eacute;go au but de l&rsquo;&acirc;me.<br />Car notre mission ne se vit pas &agrave; travers ce que l&#39;&eacute;go veut bien faire<br />Mais bien de l&#39;accomplissement de la Mission de l&#39;&acirc;me.<br />Soir&eacute;es d&#39;&eacute;purations, de gu&eacute;rison - D&eacute;velopper son verbe sacr&eacute;<br />Communication avec sa conscience sup&eacute;rieure - Reprendre contact avec son potentiel divin<br />L&#39;&eacute;quilibre de son F&eacute;minin et Masculin...etc.</p><p>Accompagn&eacute; des Ma&icirc;tres Gu&eacute;risseurs de la Loi de l&#39;Unit&eacute;<br />des Guides Totem, des D&eacute;vas de la nature et de bien d&#39;autres&hellip;<br />NOUS COMMENCERONS<br />Par un enracinement et alignement de nos chakras.<br />Chaque participant &agrave; ce cercle sera appel&eacute; &agrave; rentrer dans les valeurs de l&#39;&acirc;me<br />Par l&#39;&eacute;coute int&eacute;rieure de son soi ( l&#39;Individuel ) et de l&#39;autre ( le collectif ) &nbsp;vous serez guid&eacute; &agrave; participer.<br />Osons d&eacute;ployer nos ailes !</p><p>Naturellement au fil de ces ateliers vous d&eacute;couvrirez des potentiels jusqu&rsquo;alors enfouis en vous.<br />Co&ucirc;ts : $25/atelier&nbsp;</p>","<p><span style=""line-height: 23.1111106872559px;"">$25/m&eacute;ditation</span><br /><span style=""line-height: 23.1111106872559px;"">R&eacute;servez votre place d&egrave;s maintenant en venant laisser un d&eacute;p&ocirc;t de 10$ &agrave; la boutique ou en appelant au [phone].</span><br />&nbsp;</p>",4,16,0
19,"Coaching PNL et l'hypnose","<p class=""MsoNormal""><span style=""background-image: initial; background-attachment: initial; background-size: initial; background-origin: initial; background-clip: initial; background-position: initial; background-repeat: initial;"">Vous &ecirc;tes insatisfait de votre vie et souhaitez que &ccedil;a change? Le coaching PNL et l&#39;hypnose sont des outils puissants pour retrouver votre VOUS heureux :)</span><o:p></o:p></p>",/media/course_pic/caroline_veilleux.jpg,"<p>Coach professionnelle PNL certifi&eacute;e (8 ann&eacute;es d&rsquo;expertise)<br />(Saint-Cuthbert &ndash; Berthierville &ndash; Mascouche &ndash; Sorel)<br />Re&ccedil;us pour assurances (Membre ANN et SICPNL)</p><p>LA PNL (PROGRAMMATION NEURO-LINGUISTIQUE)</p><p>La PNL est une m&eacute;thode puissante pour prendre conscience de ses blocages et de ses virus de pens&eacute;e. &nbsp;La PNL est consid&eacute;r&eacute;e comme l&rsquo;une des techniques de changement les plus efficaces.</p><p>Je suis une th&eacute;rapeute form&eacute;e pour vous accompagner dans votre cheminement professionnel et personnel. Ma passion est de vous guider vers l&rsquo;atteinte de vos objectifs en harmonie avec vos valeurs, vos d&eacute;sirs et vos besoins. Dans une approche diff&eacute;rente et personnalis&eacute;e qui vous ressemble.</p><p>La PNL explore le &ldquo;Comment&rdquo; plut&ocirc;t que le &ldquo;Pourquoi&rdquo; d&rsquo;une probl&eacute;matique. &nbsp;Ainsi l&rsquo;&eacute;mergence de solutions est beaucoup plus rapide et ad&eacute;quate aux probl&egrave;mes ou aux blocages. Dans une atmosph&egrave;re de grande ouverture, de possibilit&eacute;s, de confiance et de complicit&eacute;. Et dans les meilleures conditions.</p><p>L&rsquo;HYPNOSE TH&Eacute;RAPEUTHIQUE<br />L&rsquo;hypnose permet de traiter et d&rsquo;am&eacute;liorer certains troubles psychologiques, mais aussi d&rsquo;agir sur des sympt&ocirc;mes, des comportements ou des pens&eacute;es inconscientes.<br /><br />L&rsquo;hypnose est particuli&egrave;rement efficace pour :</p><ul><li>L&rsquo;estime et la confiance en soi</li><li>L&rsquo;arr&ecirc;t du tabac ou drogues de tous genres</li><li>L&rsquo;exc&egrave;s de poids et la boulimie</li><li>Les angoisses</li><li>L&rsquo;anxi&eacute;t&eacute;</li><li>Le stress</li><li>Les troubles du sommeil</li><li>Les phobies</li><li>Les troubles de m&eacute;moire</li><li>Les troubles digestifs</li><li>L&rsquo;hypocondrie</li><li>Les maladies psychosomatiques (ecz&eacute;ma, psoriasis, etc)</li><li>Et plus encore. N&rsquo;h&eacute;sitez pas &agrave; me contacter pour de plus amples informations.&nbsp;</li></ul><p>Au grand plaisir de vous accompagner sur le chemin de votre mieux-&ecirc;tre!</p>","<p>Communiquer avec Caroline Veilleux pour conna&icirc;tre ses tarifs<br />[phone]</p>",8,17,0
20,"PULSION DU RAYONNEMENT DE VOTRE VIE","<p>Bienvenue &agrave; tous!</p>","","<p>L&rsquo;&eacute;nergie qui se d&eacute;place en spirales</p><p><strong>L&rsquo;invitation</strong></p><p>&nbsp; &nbsp; &nbsp; &nbsp; L&rsquo;invitation &agrave; un voyage int&eacute;rieur, d&rsquo;une dur&eacute;e de 90 minutes, qui vous am&egrave;nera dans une conscience du d&eacute;passement de soi et qui fera de vous un &ecirc;tre rempli de joie, de sagesse, de cr&eacute;ativit&eacute; dans un corps saint rempli de solutions magnifiques qui am&egrave;nera cette simplicit&eacute; &nbsp;tant recherch&eacute;e.<br />C&rsquo;est un processus &agrave; d&eacute;couvrir, &agrave; vivre et &agrave; vibrer.&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;</p><p>&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;Une vie riche et pleine consiste &agrave; unifier toutes les parties de ce que nous sommes pour donner un sens profond &agrave; la vie.<br />Le secret est simple, le corps physique est une porte qui permet d&rsquo;atteindre la plus haute connaissance de soi et de mettre en mouvement des &eacute;nergies subtiles qui influence la vie quotidienne et notre destin&eacute;e.<br /><br />&nbsp; &nbsp; &nbsp; &nbsp;&nbsp;En v&eacute;rit&eacute;, l&rsquo;illumination est un ph&eacute;nom&egrave;ne de sant&eacute; d&rsquo;harmonie et de bien-&ecirc;tre. C&rsquo;est l&rsquo;&eacute;tat naturel de l&rsquo;homme. &nbsp;L&rsquo;homme est fait pour vivre dans la lumi&egrave;re de l&rsquo;esprit, de l&rsquo;&acirc;me et du corps.</p>","<p>25$<br />&nbsp;</p>",4,18,1
22,"Thérapie en relations d'aide","<p>Pendant l&#39;&eacute;t&eacute;, Brigitte est disponible du lundi au vendredi de 9h30 &agrave; 16h30.</p>",/media/course_pic/brigitte_berube.jpg,"<p style=""line-height: 20.7999992370605px;"">Femme de coeur et de relations humaines. Qualit&eacute; de compassion et empathie qui est aidant pour les clients qui viennent en th&eacute;rapie. Passionn&eacute;e par la vie et le quotidien, je partage cette animation pour la vie autour de moi. Curieuse, je cherche constamment &agrave; mettre &agrave; jour mes connaissances. J&#39;ai travaill&eacute; pendant plus d&#39;une d&eacute;cennie dans un centre hospitalier aupr&egrave;s de personnes &acirc;g&eacute;es, des gens avec de grands d&eacute;fis de sant&eacute; tel que le cancer, et en parall&egrave;le le deuil. Mon objectif dans la vie est d&#39;aider les gens &agrave; se sentir mieux, &agrave; retrouver le pouvoir dans leurs vies, &ecirc;tre heureux. Je travaille &eacute;galement le deuil animalier.&nbsp;</p><p style=""line-height: 20.7999992370605px;"">Formation: Centre de relation d&#39;aide de Montr&eacute;al (CRAM) 1200 heures Accompagnement du deuil par l&#39;ANDC (125 heures)<br />Accompagnement en fin de vie chez Albatros 14 Lanaudi&egrave;re Animation de groupe de deuil chez Albatros 14 Lanaudi&egrave;re<br />Animation chez la FADOQ (pour la pr&eacute;paration &agrave; la retraite)<br />Formation de base chez la soci&eacute;t&eacute; d&rsquo;Alzheimer&nbsp;<br />L&#39;ANDC (approche non-directif cr&eacute;ateur)</p><p style=""line-height: 20.7999992370605px;"">Cr&eacute;&eacute;e par Colette Portelance en 1989, l&rsquo;ANDC&reg; est une approche relationnelle de nature affective, centr&eacute;e sur la personne de l&rsquo;aid&eacute; et sur celle de l&rsquo;aidant. Cette approche, inspir&eacute;e de Carl Rogers sur la non-directivit&eacute; et de celles de Lozanov sur la suggestologie, favorise le d&eacute;veloppemenet de la cr&eacute;ativit&eacute; dans le respect du fonctionnement global de la personne une relation humaine centr&eacute;e totalement sur la personne. Selon cette th&eacute;orie de Rogers, : tout individu a en lui le potentiel n&eacute;cessaire &agrave; sa r&eacute;alisation, l&rsquo;aidant, dans une attitude de respect, se d&eacute;gage du pouvoir sur la vie des autres et r&eacute;cup&egrave;re le pouvoir sur sa propre vie.</p>","<p>60$ pour la premi&egrave;re rencontre<br />Pour les nouveaux clients, &eacute;conomiser 25% sur le tarif r&eacute;gulier.<br />La th&eacute;rapie est d&#39;une dur&eacute;e d&#39;une heure.<br />R&eacute;duction possible selon le budget familial. Communiquer avec Brigitte pour plus d&#39;informations.<br /><br />Conseill&egrave;re en alimentation: consultation 40$<br />DEC technicienne en di&eacute;t&eacute;tiques: 15 ans d&#39;exp&eacute;rience.<br /><span style=""font-size:12.0pt;font-family:&quot;Times New Roman&quot;,&quot;serif&quot;;
mso-fareast-font-family:&quot;Times New Roman&quot;;mso-ansi-language:FR-CA;mso-fareast-language:
FR-CA;mso-bidi-language:AR-SA""><!--[endif]--></span></p>",8,20,1
24,"Yoga stretching","<p><span style=""color:#A13232;"">Cours d&#39;essai &agrave; 5$. Commencez quand vous &ecirc;tes pr&ecirc;t/es.</span></p>",/media/course_pic/laurence_1.jpg,"<p>&Ecirc;tre en &eacute;quilibre et en amour avec ses passions et sa vie et, pourquoi pas, en faire son travail afin de le partager avec les autres? C&rsquo;est ce que j&rsquo;ai d&eacute;cid&eacute; de faire il y a 5 ans. Toujours en formation continue, j&rsquo;approfondie mes connaissances en herboristerie, en nutrition, en massage Yoga Tha&iuml; et bien s&ucirc;r en Yoga! Form&eacute;e par Hart Lazer et Donna Read en 2012, j&rsquo;enseigne le yoga de type Iyengar ; c&rsquo;est &agrave; dire o&ugrave; les attentions sont port&eacute;es sur l&rsquo;alignement du corps et l&rsquo;&eacute;quilibre physique et mental.&nbsp;</p><p>Je continue de parfaire mes connaissances en yoga th&eacute;rapeutique et hatha yoga en assistant &agrave; plusieurs ateliers et formations. Passionn&eacute;e par la sant&eacute;, le bien-&ecirc;tre et les gens en g&eacute;n&eacute;ral, je souhaite vous donner les outils n&eacute;cessaires &agrave; votre &eacute;quilibre! Anciennement propri&eacute;taire du Studio de Yoga Le Solstice &agrave; Terrebonne, je me joins &agrave; Marianne et l&#39;&Eacute;co-boutique Un Monde &agrave; Vie, car nous sommes tous plus fort ensemble! Bienvenue &agrave; vous!</p><p>Laurence Bourgault Martin<br />Professeure de yoga&nbsp;</p>","<p><span style=""line-height: 20.7999992370605px;"">Cours d&#39;essai: 5$</span><br style=""line-height: 20.7999992370605px;"" /><span style=""line-height: 20.7999992370605px;"">&Agrave; la carte: 16$</span><br style=""line-height: 20.7999992370605px;"" /><span style=""line-height: 20.7999992370605px;"">5 cours: 75$ (15$ par cours)</span><br /><span style=""line-height: 20.7999992370605px;"">10 cours: 140$ (14$ par cours)</span></p>",1,22,0
25,"Yoga avec bébé","<p><span style=""color:#A13232;""><strong>Essayez en tout temps &agrave; 5$</strong></span></p>",/media/course_pic/Jessica_roldan.jpg,"<p>Pr&eacute;sentation de Jessica : je suis infirmi&egrave;re depuis maintenant 12 ans et j&#39;ai d&eacute;couvert le yoga pour la premi&egrave;re fois &agrave; l&#39;&acirc;ge de 21 ans. J&#39;ai pratiqu&eacute; la danse classique et moderne pendant de nombreuses ann&eacute;es, avant d&#39;avoir la piq&ucirc;re pour le yoga en 2012, en Suisse. J&#39;ai ensuite pratiqu&eacute; sur une base tr&egrave;s r&eacute;guli&egrave;re et j&#39;ai test&eacute; plusieurs styles lors de mes voyages en Europe. J&#39;ai d&eacute;cid&eacute; de rentrer &agrave; Montr&eacute;al et de suivre la formation de professeur &agrave; l&#39;&eacute;cole <a target=""_blank"" href=""http://www.yogasatyam.com/"">Satyam</a> dans le vieux Montr&eacute;al, o&ugrave; j&#39;ai fait la formation de base, puis la formation en yoga pr&eacute;natal. J&#39;ai &eacute;galement suivi la formation pour enseigner aux enfants &agrave; l&#39;<a target=""_blank"" href=""http://www.quant-aum.org/pub/index.php"">Institut Vidya</a>. Je suis depuis passionn&eacute;e par tout ce qui touche &agrave; la famille et je souhaiterais me consacrer en priorit&eacute; au yoga pour parents, enfants et femmes enceintes.</p>","<p><span style=""line-height: 20.7999992370605px;"">Cours d&#39;essai &agrave; 5$<br />C</span><span style=""line-height: 20.7999992370605px;"">ours &agrave; l&#39;unit&eacute; 12$</span><br style=""line-height: 20.7999992370605px;"" /><span style=""line-height: 20.7999992370605px;"">5 cours pour 50$</span><br style=""line-height: 20.7999992370605px;"" /><span style=""line-height: 20.7999992370605px;"">10 cours pour 90$</span></p>",1,23,0
26,"Cours parent-enfant","",/media/course_pic/KarineMou.jpg,"<p>&nbsp;</p><p>Karine a d&eacute;couvert les bienfaits du yoga il y a une dizaine d&rsquo;ann&eacute;es. &nbsp;Maman de 4 enfants et ayant la sant&eacute; &agrave; c&oelig;ur, le yoga est rapidement devenu une n&eacute;cessit&eacute;&hellip;! &nbsp;Elle croit que le yoga devrait &ecirc;tre accessible &agrave; tous et, est convaincue qu&rsquo;il devrait &ecirc;tre enseign&eacute; aux enfants d&rsquo;&acirc;ge scolaire, afin que ceux-ci partent sur de bonnes bases avec leur sant&eacute; physique et mentale.&nbsp;<br />Ayant une forte demande pour du yoga Parent/Enfant, et en accord avec ses valeurs, c&rsquo;est dans ce cr&eacute;neau que Karine d&eacute;cide de s&rsquo;investir et d&rsquo;enseigner.<br />N&rsquo;h&eacute;sitez pas &agrave; venir faire l&rsquo;essai d&rsquo;UN COURS GRATUIT avec votre enfant (5 &agrave; 10 ans). &nbsp;Vous partagerez un moment de complicit&eacute; unique ensemble, et qui sait, vous y d&eacute;couvrirez peut-&ecirc;tre une passion commune&hellip;!</p>","<ul><li><span style=""line-height: 20.7999992370605px;"">Premier cours d&#39;essai gratuit</span></li><li><span style=""line-height: 20.7999992370605px;"">Cours &agrave; la carte&nbsp;: 12$</span></li><li><span style=""line-height: 20.7999992370605px;"">Forfait 6&nbsp;cours&nbsp;: 60$</span></li></ul>",1,24,1
27,Joy-a,"<p class=""MsoNormal""><span style=""font-family: Verdana, sans-serif; background-image: initial; background-attachment: initial; background-size: initial; background-origin: initial; background-clip: initial; background-position: initial; background-repeat: initial;"">Nouveau cours! Venez essayer!</span><o:p></o:p></p>",/media/course_pic/karine_vtEqZOy.JPG,"<p style=""line-height:15.6pt""><span style=""font-size: 11pt; font-family: Verdana, sans-serif;"">Karine Duperr&eacute;<br />Prof-joyateuse<br />Coach professionnelle certifi&eacute;e : Coaching Kaizen<br />Enseignante certifi&eacute;e en PNL chez Coaching Qu&eacute;bec<br />&nbsp;<br />&Eacute;tant coach PNL en d&eacute;veloppement de potentiel, je suis fascin&eacute;e par tout ce que l&#39;&ecirc;tre humain peut accomplir, souvent m&ecirc;me sans en &ecirc;tre conscient. De ce fait, j&#39;aime faire ressortir chez chacun le meilleur de lui-m&ecirc;me. &nbsp;Forte de mon exp&eacute;rience en &eacute;ducation et en coaching, l&#39;approche humaine par solution fait partie de moi. C&#39;est avec enthousiasme que je vous accompagnerai &agrave; travers les ateliers Joy-a. &nbsp;Je vous promets du plaisir, de la simplicit&eacute; et de l&#39;&eacute;volution personnelle.&nbsp;<br />&nbsp;</span><span style=""font-size: 11pt; font-family: Verdana, sans-serif;""><strong>​</strong></span></p><p style=""line-height: 15.6pt;""><span style=""font-size: 11pt; line-height: 107%; font-family: Verdana, sans-serif;"">Karine Duperr&eacute;<br />Enseignante et coach certifi&eacute;e en PNL<br />Prof Joy-a</span><br /><a style=""font-family: Verdana, sans-serif; line-height: 15.6pt;"" href=""mailto:[email]?subject=Int%C3%A9r%C3%AAt%20au%20cours%20de%20Joy-a&amp;body=PF""><span style=""background-image: initial; background-attachment: initial; background-size: initial; background-origin: initial; background-clip: initial; background-position: initial; background-repeat: initial;"">[email]</span></a></p><p class=""MsoNormal""><span style=""font-family:&quot;Verdana&quot;,sans-serif""><o:p></o:p></span></p>","<p class=""MsoNormal""><span style=""font-size: 11pt; line-height: 107%; font-family: Verdana, sans-serif; background-image: initial; background-attachment: initial; background-size: initial; background-origin: initial; background-clip: initial; background-position: initial; background-repeat: initial;"">Nombre de cours: 10</span><br /><span style=""font-size: 11pt; line-height: 107%; font-family: Verdana, sans-serif;""><span style=""background-image: initial; background-attachment: initial; background-size: initial; background-origin: initial; background-clip: initial; background-position: initial; background-repeat: initial;"">Tarif: (20 $ par cours &agrave; la carte ou 150 $ pour toute la session)<br />Cours d&#39;essai: 5$ (pour les nouveaux &eacute;l&egrave;ves seulement)</span></span><span style=""font-size: 10pt; line-height: 107%; font-family: Arial, sans-serif;""><span style=""background-image: initial; background-attachment: initial; background-size: initial; background-origin: initial; background-clip: initial; background-position: initial; background-repeat: initial;""><o:p></o:p></span></span></p>",9,21,0
28,"Relaxation & Méditation","",/media/course_pic/Ninon_brochure.JPG,"<p>Exercices physique et respiratoires favorisant la d&eacute;tente et la relaxation, m&eacute;ditation guid&eacute;e et apprentissage de la m&eacute;ditation personnelle afin de garder un &eacute;quilibre et une harmonie malgr&eacute; la fr&eacute;n&eacute;sie du train de vie actuel.<br /><br /><br />Ninon Dugas<br />Hypnologue depuis 2004, Reiki, Technique de lib&eacute;ration des &eacute;motions,&nbsp;Toucher Th&eacute;rapeutique, T&#39;ai chi, Yoga, et&nbsp;maintenant je chemine vers le&nbsp;titre de Relaxologue. Pour moi l&#39;id&eacute;e ce n&#39;est pas d&#39;atteindre un objectif&nbsp;mais plut&ocirc;t comment et par quelle voie je m&#39;y rends. Nous exp&eacute;rimentons la&nbsp;vie, peu importe comment on le fait, toutes les situations, tous les&nbsp;&eacute;v&eacute;nements sont une exp&eacute;rience. Autant s&#39;appliquer &agrave; les vivre dans la&nbsp;Joie&nbsp;et en Harmonie avec nos&nbsp;valeurs propres.</p>","<p>12$ - payable en argent comptant<br /><span style=""line-height: 20.8px;"">Au plaisir de relaxer avec vous!</span><br style=""line-height: 20.8px;"" /><span style=""line-height: 20.8px;"">Ninon Dugas</span></p>",4,25,0
29,"Tai Chi Chuan et Qi Gong","<p>Cours gratuit le jeudi 14 Janvier&nbsp;</p>",/media/course_pic/11935115_530794777078862_908412758051049462_n.jpg,"<p>Depuis 20 ans, Richard est intervenant en soins &eacute;nerg&eacute;tiques et adepte de&nbsp;m&eacute;ditation. L&#39;exploration de l&#39;&eacute;nergie sous toutes ses formes l&#39;on amen&eacute; &agrave; pratiquer letai chi chuan et le Qi Gong. Six ann&eacute;es de pratique et ateliers, l&#39;on conduit &agrave;&nbsp;enseigner cette discipline. Adepte de plein air et de yoga, il d&eacute;sire partager son&nbsp;enthousiasme et sa passion du Tai Chi. L&#39;&eacute;quilibre par l&#39;exercice, l&#39;alimentation et la&nbsp;m&eacute;ditation est son mantra.</p><p>Pour plus d&#39;information : <a href=""mailto:[email]"">[email]</a></p><p>&nbsp;</p>","<p>Session de 12 cours pour 190$<br /><span style=""line-height: 20.8px;"">Dur&eacute;e de 75 minutes</span></p>",3,27,1
